"Path","LineNumber","Line"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\dashboard\layout.tsx","7","  description: ""Your Convergence dashboard - Access your personal library, digital grimoire, and explore esoteric texts through AI-powered analysis."","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\dashboard\layout.tsx","13","    title: ""Dashboard | Convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\dashboard\layout.tsx","14","    description: ""Your Convergence dashboard - Access your personal library and digital grimoire."","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\dashboard\layout.tsx","16","    url: ""https://www.convergencelibrary.com/dashboard"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\dashboard\layout.tsx","19","        url: ""https://www.convergencelibrary.com/og-image.png"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\dashboard\layout.tsx","22","        alt: ""Convergence Dashboard"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\dashboard\layout.tsx","28","    title: ""Dashboard | Convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\dashboard\layout.tsx","29","    description: ""Your Convergence dashboard - Access your personal library and digital grimoire."","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\dashboard\layout.tsx","30","    images: [""https://www.convergencelibrary.com/og-image.png""],"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\graph\layout.tsx","4","  title: ""Knowledge Graph | Convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\graph\layout.tsx","11","    title: ""Knowledge Graph | Convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\graph\layout.tsx","14","    url: ""https://www.convergencelibrary.com/graph"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\graph\layout.tsx","17","        url: ""https://www.convergencelibrary.com/og-image.png"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\graph\layout.tsx","20","        alt: ""Convergence Knowledge Graph"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\graph\layout.tsx","26","    title: ""Knowledge Graph | Convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\graph\layout.tsx","28","    images: [""https://www.convergencelibrary.com/og-image.png""],"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\graph\page.tsx","16","// Convergence Specifics (retained for functionality but integrated)"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\graph\page.tsx","17","import SimilarityControls from ""@/components/convergence/SimilarityControls"";"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\graph\page.tsx","18","import ComparativeTable from ""@/components/convergence/ComparativeTable"";"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\graph\page.tsx","33","type GraphType = ""correspondences"" | ""convergence"";"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\graph\page.tsx","34","type ViewMode = ""cards"" | ""graph"" | ""table""; // Added table for convergence support"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\graph\page.tsx","49","interface ConvergenceConcept {"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\graph\page.tsx","62","type Entity = CorrespondenceEntity | ConvergenceConcept;"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\graph\page.tsx","76","  // Convergence Specific State"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\graph\page.tsx","84","    if (typeParam === ""convergence"") setGraphType(""convergence"");"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\graph\page.tsx","126","  const traditions = graphType === ""convergence"""
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\graph\page.tsx","127","    ? Array.from(new Set((entities as ConvergenceConcept[]).map((c) => c.tradition))).sort()"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\graph\page.tsx","133","    // Convergence Tradition Filter"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\graph\page.tsx","134","    if (graphType === ""convergence"" && selectedTradition) {"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\graph\page.tsx","135","      const e = entity as ConvergenceConcept;"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\graph\page.tsx","150","      const e = entity as ConvergenceConcept;"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\graph\page.tsx","231","            {graphType === 'convergence' && ("
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\graph\page.tsx","244","          {/* Convergence Specific Controls */}"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\graph\page.tsx","245","          {graphType === 'convergence' && ("
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\graph\page.tsx","293","              concepts={filteredEntities as ConvergenceConcept[]}"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\journal\layout.tsx","4","  title: ""Digital Grimoire | Convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\journal\layout.tsx","5","  description: ""Your personal digital grimoire - Create, organize, and explore your notes, annotations, and insights from esoteric texts and wisdom traditions."","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\journal\layout.tsx","11","    title: ""Digital Grimoire | Convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\journal\layout.tsx","12","    description: ""Your personal digital grimoire - Create, organize, and explore your notes, annotations, and insights from esoteric texts and wisdom traditions."","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\journal\layout.tsx","14","    url: ""https://www.convergencelibrary.com/journal"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\journal\layout.tsx","17","        url: ""https://www.convergencelibrary.com/og-image.png"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\journal\layout.tsx","20","        alt: ""Convergence Digital Grimoire"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\journal\layout.tsx","26","    title: ""Digital Grimoire | Convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\journal\layout.tsx","27","    description: ""Your personal digital grimoire - Create, organize, and explore your notes and insights."","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\journal\layout.tsx","28","    images: [""https://www.convergencelibrary.com/og-image.png""],"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\journal\[id]\page.tsx","12","import LensWeightsChart from '@/components/convergence/LensWeightsChart';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\journal\[id]\page.tsx","13","import { LensWeights } from '@/lib/convergence/lens-orchestrator';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\knowledge-graph\layout.tsx","4","  title: ""Knowledge Graph | Convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\library\layout.tsx","4","  title: ""Library | Convergence | Multi-Lens Library & Knowledge Network"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\library\layout.tsx","5","  description: ""Browse and explore the Convergence Library - a curated collection of esoteric texts, sacred writings, and wisdom traditions from across cultures and time periods. Discover hidden wisdom through AI-powered analysis."","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\library\layout.tsx","7","    title: ""Library | Convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\library\layout.tsx","8","    description: ""Browse and explore the Convergence Library - a curated collection of esoteric texts, sacred writings, and wisdom traditions."","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\library\layout.tsx","10","    url: ""https://www.convergencelibrary.com/library"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\library\layout.tsx","13","        url: ""https://www.convergencelibrary.com/og-image.png"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\library\layout.tsx","16","        alt: ""Convergence Library - Esoteric Texts & Wisdom Traditions"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\library\layout.tsx","22","    title: ""Library | Convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\library\layout.tsx","23","    description: ""Browse and explore the Convergence Library - a curated collection of esoteric texts and wisdom traditions."","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\library\layout.tsx","24","    images: [""https://www.convergencelibrary.com/og-image.png""],"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\library\page.tsx","308","                The Convergence Library"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\library\[id]\layout.tsx","19","    const baseUrl = process.env.NEXT_PUBLIC_APP_URL || 'https://www.convergencelibrary.com';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\library\[id]\layout.tsx","47","                               `Explore ${title}${author} in the Convergence Library - a curated collection of esoteric texts and wisdom traditions.`;"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\library\[id]\layout.tsx","50","              title: `${title}${author} | Convergence Library`,"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\library\[id]\layout.tsx","53","                title: `${title}${author} | Convergence`,"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\library\[id]\layout.tsx","59","                    url: ""https://www.convergencelibrary.com/og-image.png"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\library\[id]\layout.tsx","68","                title: `${title}${author} | Convergence`,"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\library\[id]\layout.tsx","70","                images: [""https://www.convergencelibrary.com/og-image.png""],"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\library\[id]\layout.tsx","91","      title: ""Document | Convergence Library"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\library\[id]\layout.tsx","92","      description: ""Explore this document in the Convergence Library - a curated collection of esoteric texts and wisdom traditions."","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\library\[id]\layout.tsx","94","        title: ""Document | Convergence Library"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\library\[id]\layout.tsx","95","        description: ""Explore this document in the Convergence Library."","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\library\[id]\layout.tsx","100","            url: ""https://www.convergencelibrary.com/og-image.png"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\library\[id]\layout.tsx","103","            alt: ""Convergence Library Document"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\library\[id]\layout.tsx","109","        title: ""Document | Convergence Library"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\library\[id]\layout.tsx","110","        description: ""Explore this document in the Convergence Library."","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\library\[id]\layout.tsx","111","        images: [""https://www.convergencelibrary.com/og-image.png""],"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\library\[id]\layout.tsx","122","      title: ""Document | Convergence Library"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\library\[id]\layout.tsx","123","      description: ""Explore this document in the Convergence Library."","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\library\[id]\page.tsx","784","      const response = await fetch(`/api/convergence/chunk/${chunkId}`);"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\library\[id]\page.tsx","1413","                                Viewing section from Convergence Machine"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\library\[id]\images\[...path]\route.ts","76","            Bucket: process.env.R2_BUCKET_NAME || 'convergence-library',"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\license\page.tsx","5","  title: ""License | Convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\license\page.tsx","6","  description: ""License information for Convergence - Software, documentation, and content licensing"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\license\page.tsx","8","    title: ""License | Convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\license\page.tsx","9","    description: ""License information for Convergence - Software, documentation, and content licensing"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\license\page.tsx","11","    url: ""https://www.convergencelibrary.com/license"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\license\page.tsx","14","        url: ""https://www.convergencelibrary.com/og-image.png"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\license\page.tsx","17","        alt: ""Convergence License"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\license\page.tsx","23","    title: ""License | Convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\license\page.tsx","24","    description: ""License information for Convergence - Software, documentation, and content licensing"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\license\page.tsx","25","    images: [""https://www.convergencelibrary.com/og-image.png""],"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\license\page.tsx","49","              This page outlines the licensing terms for different components of the Convergence platform, "
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\license\page.tsx","50","              including software code, documentation, and content. Different parts of Convergence are "
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\license\page.tsx","60","              The Convergence platform source code is licensed under the <strong>MIT License</strong>."
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\license\page.tsx","66","                Copyright (c) {new Date().getFullYear()} Convergence"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\license\page.tsx","143","              Content you create and upload to Convergence (documents, annotations, notes, journal entries) "
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\license\page.tsx","144","              remains your intellectual property. By uploading content, you grant Convergence:"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\license\page.tsx","158","              Convergence hosts content from various sources, each with its own licensing terms:"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\license\page.tsx","169","              <a href=""mailto:legal@convergencelibrary.com"" className=""text-amber-400 hover:text-amber-300"">"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\license\page.tsx","170","                legal@convergencelibrary.com"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\license\page.tsx","174","            <h3 className=""text-xl font-semibold text-amber-300 mt-6 mb-3"">4.3 Convergence-Generated Content</h3>"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\license\page.tsx","176","              Content created by Convergence (AI-generated metadata, synthesized responses, UI text) is:"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\license\page.tsx","179","              <li>? Convergence {new Date().getFullYear()}</li>"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\license\page.tsx","190","              Convergence uses many open-source libraries and frameworks. Each has its own license, "
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\license\page.tsx","246","              When using Convergence code, you should maintain attribution to third-party libraries "
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\license\page.tsx","255","              ""Convergence"" and the Convergence logo are trademarks. While the code is open source, "
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\license\page.tsx","256","              the Convergence name and branding are protected. You may:"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\license\page.tsx","265","              <li>Use the ""Convergence"" name or logo for your own products without permission</li>"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\license\page.tsx","266","              <li>Imply endorsement or affiliation with Convergence</li>"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\license\page.tsx","267","              <li>Use Convergence branding in a way that causes confusion</li>"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\license\page.tsx","270","              If you fork or modify Convergence, please use a different name and branding to avoid confusion."
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\license\page.tsx","277","              We welcome contributions to Convergence! By contributing code, documentation, or content, "
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\license\page.tsx","283","              <li><strong>Content contributions:</strong> You retain ownership, but grant Convergence the rights needed to use and display your content</li>"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\license\page.tsx","299","                The software is provided ""as is"", without warranty of any kind. Convergence and its "
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\license\page.tsx","309","              If you have questions about licensing, want to use Convergence code in a way not covered "
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\license\page.tsx","314","                <strong>Service:</strong> Convergence<br />"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\license\page.tsx","316","                <a href=""mailto:legal@convergencelibrary.com"" className=""text-amber-400 hover:text-amber-300"">"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\license\page.tsx","317","                  legal@convergencelibrary.com"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\license\page.tsx","330","              This License page is effective as of {currentDate} and applies to all users of the Convergence platform."
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\login\layout.tsx","4","  title: ""Sign In | Convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\login\layout.tsx","5","  description: ""Sign in to Convergence to access your personal library, digital grimoire, and explore esoteric texts and wisdom traditions through AI-powered analysis."","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\login\layout.tsx","11","    title: ""Sign In | Convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\login\layout.tsx","12","    description: ""Sign in to Convergence to access your personal library, digital grimoire, and explore esoteric texts and wisdom traditions through AI-powered analysis."","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\login\layout.tsx","14","    url: ""https://www.convergencelibrary.com/login"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\login\layout.tsx","17","        url: ""https://www.convergencelibrary.com/og-image.png"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\login\layout.tsx","20","        alt: ""Convergence Sign In"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\login\layout.tsx","26","    title: ""Sign In | Convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\login\layout.tsx","27","    description: ""Sign in to Convergence to access your personal library and digital grimoire."","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\login\layout.tsx","28","    images: [""https://www.convergencelibrary.com/og-image.png""],"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\maintenance\page.tsx","26","          The Convergence Library is temporarily unavailable while we make improvements."
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\privacy\page.tsx","4","  title: ""Privacy Policy | Convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\privacy\page.tsx","5","  description: ""Privacy Policy for Convergence - How we collect, use, and protect your data"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\privacy\page.tsx","7","    title: ""Privacy Policy | Convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\privacy\page.tsx","8","    description: ""Privacy Policy for Convergence - How we collect, use, and protect your data"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\privacy\page.tsx","10","    url: ""https://www.convergencelibrary.com/privacy"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\privacy\page.tsx","13","        url: ""https://www.convergencelibrary.com/og-image.png"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\privacy\page.tsx","16","        alt: ""Convergence Privacy Policy"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\privacy\page.tsx","22","    title: ""Privacy Policy | Convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\privacy\page.tsx","23","    description: ""Privacy Policy for Convergence - How we collect, use, and protect your data"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\privacy\page.tsx","24","    images: [""https://www.convergencelibrary.com/og-image.png""],"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\privacy\page.tsx","49","              Welcome to Convergence (""we,"" ""our,"" or ""us""). This Privacy Policy explains how we collect,"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\privacy\page.tsx","297","              <li>Contact us at: <a href=""mailto:privacy@convergencelibrary.com"" className=""text-amber-400 hover:text-amber-300"">privacy@convergencelibrary.com</a></li>"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\privacy\page.tsx","320","              <a href=""mailto:privacy@convergencelibrary.com"" className=""text-amber-400 hover:text-amber-300"">"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\privacy\page.tsx","321","                privacy@convergencelibrary.com"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\privacy\page.tsx","365","                <strong>Service:</strong> Convergence<br />"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\privacy\page.tsx","367","                <a href=""mailto:privacy@convergencelibrary.com"" className=""text-amber-400 hover:text-amber-300"">"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\privacy\page.tsx","368","                  privacy@convergencelibrary.com"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\privacy\page.tsx","385","                <strong>Service:</strong> Convergence<br />"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\privacy\page.tsx","388","                <a href=""mailto:privacy@convergencelibrary.com"" className=""text-amber-400 hover:text-amber-300"">"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\privacy\page.tsx","389","                  privacy@convergencelibrary.com"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\privacy\page.tsx","406","              Convergence participates in the Amazon Services LLC Associates Program, an affiliate advertising program"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\privacy\page.tsx","412","              This helps support the maintenance and development of the Convergence platform."
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\privacy\page.tsx","418","              This Privacy Policy is effective as of {currentDate} and applies to all users of the Convergence platform."
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\profile\layout.tsx","4","  title: ""Profile | Convergence"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\profile\layout.tsx","5","  description: ""Manage your Convergence profile, subscription, and preferences"","
